route_id,service_id,trip_id
44,674,487321
44,697,1161286
44,699,1539837
44,701,785701
44,702,1260897
44,702,1395521
44,707,1007895
44,742,856754
44,768,1132386
44,768,1140780
44,768,1199055
44,768,1234047
44,768,1513253
44,768,1552848
44,768,45366
44,768,92188
44,77,978544
44,779,1276701
44,785,896708
44,79,38158
44,839,1036025
44,839,1276794
44,840,320685
44,842,364022
44,858,1507855
44,858,210174
44,865,1431199
44,865,1610599
44,865,845448
44,866,866877
44,913,722585
44,919,699061
44,935,129117
44,936,1245335
44,936,1398062
44,954,612825
44,960,1052220
44,960,1301746
44,960,1512579
44,960,1588297
44,960,232810
44,960,266299
44,960,607684
44,960,655042
44,960,696671
45,133,1204865
45,133,290543
45,133,291614
45,133,827056
45,144,1305118
45,145,1036292
45,145,1136195
45,145,1255029
45,145,127076
45,145,128343
45,145,1360960
45,145,344331
45,145,635527
45,145,70836
45,145,753292
45,145,951177
45,165,1334737
45,188,1118024
45,200,1577416
45,214,1092560
45,215,998757
45,223,465942
45,224,339207
45,224,405179
45,237,1092869
45,237,1156994
45,237,1359129
45,237,1376165
45,237,296428
45,237,410923
45,237,615039
45,237,802508
45,237,997156
45,239,598819
45,244,360554
45,246,324474
45,246,417366
45,246,799402
45,25,410083
45,25,430938
45,25,569599
45,25,646006
45,255,847346
45,274,874374
45,282,1094329
45,282,631487
45,283,109108
45,283,1534565
45,283,291840
45,283,896495
45,292,1085503
45,30,1608494
45,307,367998
45,307,555891
45,318,1234384
45,341,975000
45,36,1312926
45,36,220673
45,360,1509928
45,360,595979
45,365,1354623
45,365,345717
45,385,1196200
45,385,1320616
45,385,1334462
45,385,1405690
45,385,1633656
45,385,273210
45,385,35941
45,385,545938
45,385,677567
45,385,756550
45,385,763151
45,385,792034
45,399,327611
45,409,777829
45,418,1297012
45,418,1393958
45,418,1569230
45,418,36730
45,418,425777
45,418,709079
45,418,939987
45,421,1252336
45,437,280682
45,439,1034366
45,439,1236829
45,439,303753
45,439,670653
45,439,73006
45,439,767336
45,45,121426
45,457,1162135
45,462,13258
45,464,1176868
45,466,208400
45,48,1108829
45,504,858784
45,505,424191
45,51,1008225
45,51,1204660
45,51,1244628
45,51,132862
45,51,1368656
45,51,1476248
45,51,1554071
45,51,172924
45,51,525264
45,51,84670
45,529,1278742
45,529,1616903
45,542,901408
45,547,1311845
45,559,1025964
45,560,893347
45,573,1085167
45,573,1329868
45,573,507466
45,575,591859
45,587,657414
45,606,1217586
45,608,1630981
45,608,536230
45,630,1537274
45,645,1105588
45,655,157827
45,655,753951
45,677,1171139
45,677,1191788
45,677,1320341
45,677,1391436
45,677,1560644
45,677,316503
45,677,474725
45,678,416486
45,678,547600
45,691,931535
45,694,1520336
45,70,1517672
45,722,475517
45,73,193634
45,732,940169
45,732,965863
45,737,1148505
45,767,911600
45,769,300620
45,77,1489000
45,772,421605
45,809,87882
45,818,321761
45,864,776626
45,874,818688
45,875,1394764
45,893,1433908
45,893,499429
45,898,337650
45,919,1346617
45,919,356277
45,936,598148
45,936,919730
45,946,784890
45,96,1220678
46,224,74246
46,25,99531
46,35,117355
46,35,1206272
46,38,596552
46,464,648134
46,546,1409412
46,560,112423
46,870,522675
47,145,118862
47,145,1214724
47,865,198780
47,865,505425
48,1,1232166
48,145,1129248
48,199,1097302
48,257,696484
48,287,130305
48,350,682108
48,587,761797
48,679,1371454
48,732,1421712
48,775,311648
48,778,1470749
48,843,857801
49,101,1382827
49,111,1240218
49,111,1483594
49,127,299241
49,14,1233573
49,14,1370725
49,14,88561
49,14,906222
49,143,833186
49,145,1003312
49,145,1109286
49,145,118311
49,145,1501534
49,145,1529361
49,145,1615294
49,145,163930
49,145,228195
49,145,271220
49,145,414676
49,145,818751
49,145,836775
49,145,848277
49,145,959862
49,145,988875
49,146,1004091
49,146,1130132
49,146,1186741
49,146,1614462
49,146,240444
49,146,332308
49,146,345305
49,146,383277
49,146,644066
49,146,801191
49,166,772659
49,177,1483897
49,177,749701
49,190,1018799
49,190,607241
49,20,522015
49,246,1051827
49,25,529469
49,272,1239015
49,272,1499854
49,272,1501911
49,272,472928
49,272,490086
49,272,663570
49,274,660813
49,282,1004489
49,3,219784
49,307,1469175
49,307,362909
49,307,650734
49,307,804344
49,323,1008972
49,323,479521
49,323,679700
49,323,822536
49,341,1014919
49,341,1375517
49,341,385129
49,348,1055348
49,348,1068544
49,348,1230755
49,348,299463
49,348,448712
49,348,801455
49,35,1360854
49,35,686530
49,379,966186
49,386,724293
49,389,125081
49,389,17080
49,389,225134
49,389,238718
49,389,476825
49,389,837253
49,389,866062
49,403,1271
49,403,1283799
49,403,647703
49,408,845614
49,411,1064502
49,421,950437
49,440,988829
49,446,1506528
49,447,504414
49,448,1328318
49,448,490502
49,448,727970
49,464,1059248
49,464,1155156
49,464,1176676
49,464,1242098
49,464,1310958
49,464,1561969
49,464,1572912
49,464,214523
49,464,407088
49,464,718415
49,464,74600
49,464,904064
49,464,985258
49,464,999505
49,466,310143
49,466,377457
49,473,1237294
49,473,804388
49,499,576671
49,5,1519051
49,5,339319
49,5,500996
49,5,978959
49,500,1027179
49,516,1065686
49,516,1080836
49,542,1391658
49,552,1379748
49,557,1177009
49,557,1457132
49,557,1502104
49,560,711567
49,570,1318076
49,582,979320
49,587,564835
49,608,1329177
49,619,1078714
49,625,1259561
49,636,930356
49,643,1313019
49,702,1128076
49,702,1134124
49,702,1207125
49,702,1215443
49,702,1307051
49,702,146282
49,702,287594
49,702,378413
49,702,385790
49,702,389250
49,702,415573
49,702,561286
49,702,92658
49,732,1011225
49,742,387239
49,77,866265
49,79,1363454
49,79,1635724
49,799,1602543
49,799,380982
49,834,895034
49,84,918220
49,844,849570
49,845,974505
49,858,1313979
49,858,630040
49,86,423978
49,866,1318183
49,867,494106
49,869,1260565
49,869,1508212
49,869,416243
49,869,450123
49,869,516723
49,869,737528
49,871,1626774
49,871,237096
49,919,486107
49,936,1086189
49,936,616574
49,936,683578
49,951,1397120
49,959,1315540
49,959,912653
49,959,999930
5,155,418598
5,20,690576
5,237,396885
5,237,629960
5,280,215200
5,318,1513868
5,318,207482
5,334,1074744
5,42,498966
5,49,766323
5,560,533071
5,609,438908
5,625,923888
5,724,629401
5,742,680647
5,961,1001533
50,104,893134
50,145,1057272
50,145,760723
50,145,804603
50,145,921425
50,145,985625
50,240,60785
50,240,674202
50,240,694459
50,255,1024509
50,255,1423320
50,290,310556
50,307,271883
50,33,1026771
50,359,518649
50,370,1118512
50,406,1180957
50,406,142357
50,406,325064
50,406,349915
50,406,697928
50,406,87389
50,406,917856
50,45,828483
50,466,1590407
50,5,1574216
50,559,1256975
50,560,893459
50,605,1341844
50,605,1446673
50,605,1508452
50,605,475291
50,629,470905
50,659,1623212
50,660,518793
50,660,55220
50,683,227018
50,690,1282334
50,728,191910
50,732,614751
50,79,56236
50,868,211080
50,869,947319
50,879,71216
50,907,156908
51,100,320731
51,130,309976
51,145,1563386
51,145,1622533
51,145,220345
51,145,246647
51,145,570569
51,177,1194089
51,177,1610405
51,188,3773
51,191,1414930
51,201,1069024
51,201,1148728
51,201,1399619
51,201,1443127
51,201,1449080
51,201,508962
51,224,1110445
51,224,1310181
51,224,734240
51,249,1116400
51,249,296591
51,25,1234921
51,25,583231
51,251,386462
51,263,828794
51,283,1140750
51,283,732605
51,283,847678
51,298,161123
51,307,602258
51,33,1194500
51,33,1292962
51,332,1237522
51,365,140786
51,365,578830
51,381,550180
51,389,678529
51,427,1127514
51,427,1302118
51,427,1574239
51,427,1616765
51,427,465695
51,427,4657
51,427,959730
51,45,33250
51,464,305580
51,465,838622
51,466,620009
51,466,758511
51,51,1369682
51,51,280655
51,51,640778
51,51,71114
51,51,7243
51,51,909404
51,512,862846
51,522,524489
51,542,1635003
51,559,233233
51,559,815239
51,560,1465225
51,560,391078
51,588,746552
51,629,1149479
51,629,79617
51,642,1331398
51,642,176244
51,642,342903
51,659,1146549
51,659,1200635
51,659,1264457
51,659,460338
51,659,660981
51,659,947411
51,660,1064556
51,731,634757
51,737,104164
51,737,8222
51,742,539912
51,8,1443653
51,825,1331669
51,844,342194
51,919,1198114
51,919,1251872
51,924,1019135
51,936,1293167
51,936,1444759
51,936,1461004
51,936,1609520
51,952,527162
51,953,869555
52,580,828970
52,609,1086814
52,609,194509
52,609,664143
52,609,664536
53,107,814710
53,145,1116962
53,145,224198
53,224,135921
53,237,1235703
53,237,12486
53,237,1524216
53,237,275889
53,237,412835
53,237,515483
53,237,643330
53,237,675958
53,237,77944
53,283,289453
53,283,992617
53,307,864850
53,359,1068271
53,403,523861
53,406,324010
53,421,157091
53,473,762093
53,474,340697
53,512,753221
53,587,316757
53,608,1282626
53,659,1580154
53,672,152303
53,687,244376
53,732,1068768
53,826,680897
53,858,887344
53,877,1624441
53,919,54957
53,936,383720
53,936,847389
53,946,25423
53,954,944622
54,101,1470100
54,115,1624444
54,12,1090277
54,12,401512
54,12,90786
54,145,1240071
54,145,1533776
54,145,250261
54,17,1312740
54,17,418542
54,17,548608
54,17,64280
54,176,519046
54,190,1264929
54,20,515671
54,222,527989
54,222,862890
54,225,1322762
54,237,541384
54,246,1094199
54,246,1450333
54,246,1536494
54,246,174546
54,272,1142859
54,272,1272907
54,272,1535626
54,272,1593099
54,272,165409
54,272,716868
54,272,790283
54,272,958745
54,299,1283700
54,299,1325201
54,299,402883
54,323,1098287
54,323,725780
54,341,1277654
54,347,833266
54,348,1030058
54,348,1194396
54,348,1374718
54,348,1503181
54,348,1634341
54,348,605233
54,348,697768
54,356,1598579
54,464,1002259
54,464,1281080
54,464,1408653
54,464,1619520
54,464,16848
54,464,171360
54,464,176572
54,464,177923
54,464,365717
54,464,441410
54,464,487482
54,464,55127
54,464,645445
54,464,992887
54,468,1624662
54,481,1031185
54,508,700493
54,539,1610856
54,560,631776
54,573,258360
54,587,642003
54,605,963291
54,625,833509
54,664,1446498
54,702,1077195
54,702,1278671
54,702,1291669
54,702,1464683
54,702,386735
54,702,388580
54,702,435694
54,702,557120
54,702,73434
54,702,927257
54,702,929413
54,702,931693
54,702,996719
54,729,289496
54,736,1277143
54,77,937892
54,79,1454495
54,79,346098
54,792,1006540
54,810,180623
54,811,124831
54,869,1020752
54,869,1164243
54,869,1275494
54,869,1309503
54,869,1314590
54,869,916876
54,886,1577844
54,891,967500
54,91,444569
54,91,948572
54,917,1028357
54,929,808004
54,954,365960
55,132,514175
55,201,1303576
55,201,472693
55,201,75161
55,224,1449327
55,450,1151703
55,450,1242854
55,51,116309
55,51,1540378
55,51,285649
55,51,759468
55,52,755107
55,52,831993
55,673,834860
55,948,1277072
55,948,685697
55,948,784723
55,952,1255775
55,952,780426
56,123,280531
56,123,814014
56,123,888521
56,145,1383370
56,145,636817
56,146,1082538
56,146,1234118
56,180,40137
56,190,862376
56,190,969006
56,2,1537579
56,229,904492
56,274,733074
56,307,672945
56,320,1028261
56,320,120711
56,320,147139
56,320,941797
56,323,1235557
56,35,1267157
56,389,1023113
56,389,1139176
56,389,1317826
56,389,1369380
56,389,1373417
56,389,174930
56,389,271682
56,389,288869
56,389,318542
56,389,942098
56,403,1129619
56,403,1199286
56,403,1233092
56,403,126068
56,403,1266660
56,403,1357877
56,403,483571
56,403,498433
56,403,500252
56,403,505742
56,403,552845
56,471,1447174
56,473,1439625
56,473,734964
56,538,1590410
56,560,1055292
56,570,741988
56,580,1240528
56,587,1104171
56,595,872017
56,603,343844
56,771,446142
56,786,884525
56,808,733865
56,909,767227
56,930,1365640
56,930,1415553
56,930,162049
56,930,1634818
56,930,370893
56,930,748472
56,959,623987
56,959,630551
57,237,1429685
57,237,1627886
57,342,1072095
57,342,585256
57,711,1481488
57,732,1262096
57,732,804356
57,813,1405666
58,239,508220
58,879,1544204
59,145,1306435
59,145,1489676
59,145,1586890
59,145,364521
59,145,76067
59,145,774715
59,145,855981
59,150,560705
59,152,1043483
59,17,1491845
59,17,152136
59,17,62187
59,177,1115766
59,177,1495249
59,216,968876
59,22,1510960
59,221,364152
59,224,33435
59,225,244993
59,237,610739
59,237,69673
59,246,1522728
59,283,751655
59,316,1446957
59,323,1426540
59,323,585978
59,348,1598536
59,348,175405
59,348,439159
59,348,602950
59,351,1472796
59,383,1246772
59,390,788082
59,432,1283801
59,453,1147002
59,455,724365
59,464,1624225
59,464,470576
59,481,1391588
59,482,707633
59,494,671726
59,5,1206049
59,5,1373939
59,5,1509364
59,5,1626895
59,5,1628100
59,5,168145
59,5,250313
59,5,316723
59,5,604615
59,5,724808
59,5,761951
59,5,836308
59,5,885843
59,5,935084
59,5,964630
59,542,537985
59,542,698453
59,560,1379428
59,587,1349065
59,59,824770
59,590,423848
59,592,463567
59,605,1365935
59,605,1489866
59,605,557583
59,609,1081566
59,609,605114
59,618,745795
59,647,1473985
59,647,307785
59,647,851184
59,665,1440215
59,692,1272323
59,702,224848
59,721,1376143
59,79,1380795
59,79,1398324
59,79,539728
59,791,1338252
59,809,1300828
59,809,1448338
59,809,256365
59,850,357635
59,867,569558
59,885,44460
59,911,719498
59,954,1050856
59,98,826968
6,102,1483693
6,149,211879
6,282,121037
6,389,1024286
6,403,1306986
6,496,1141120
6,560,1186909
6,561,1442791
6,625,341046
6,908,546960
60,145,1168439
60,145,1239448
60,145,1430453
60,145,496153
60,224,115167
60,224,1326575
60,224,1341620
60,224,152934
60,224,214203
60,224,504796
60,224,535532
60,224,889973
60,246,1139775
60,246,1538378
60,246,306252
60,246,711652
60,246,730141
60,246,884815
60,246,967367
60,280,266410
60,295,179404
60,295,433894
60,307,964135
60,317,1561273
60,344,446343
60,431,1175588
60,431,1177334
60,431,1338500
60,431,306095
60,431,434969
60,431,696938
60,431,778109
60,431,789076
60,431,792147
60,502,1061705
60,516,1389386
60,516,1533257
60,516,832582
60,536,1079131
60,553,1557008
60,560,1299641
60,560,1538878
60,560,341167
60,560,498932
60,560,6904
60,560,741777
60,609,1020212
60,609,1053191
60,609,137018
60,609,1421382
60,609,31846
60,609,38694
60,609,779409
60,609,852774
60,648,236428
60,69,811690
60,702,551794
60,795,963718
60,812,470549
60,868,1271362
61,101,1601626
61,101,824024
61,145,1082709
61,145,1423673
61,17,402673
61,176,325734
61,21,1271917
61,218,525754
61,220,37160
61,225,792056
61,226,19375
61,232,1267268
61,232,1331473
61,237,2177
61,272,1219872
61,272,1572780
61,272,265952
61,272,816371
61,284,1582982
61,299,1249592
61,299,1342185
61,299,1471078
61,299,291926
61,299,460718
61,299,597623
61,3,302246
61,3,559789
61,313,1145678
61,340,327157
61,344,1324650
61,348,1242749
61,348,206423
61,348,75833
61,348,944220
61,367,451794
61,430,1099421
61,464,1088924
61,464,1572407
61,464,267318
61,464,37756
61,464,510287
61,464,524330
61,464,607670
61,464,658618
61,464,783643
61,464,817691
61,464,885569
61,464,910185
61,464,947596
61,466,103272
61,507,1441052
61,560,608894
61,599,672692
61,616,645154
61,625,1062226
61,625,1136626
61,625,691690
61,667,1198788
61,702,1078412
61,702,1088179
61,702,1309452
61,702,135711
61,702,1440552
61,702,1582499
61,702,1624207
61,702,202449
61,702,466167
61,702,530357
61,702,558506
61,702,635091
61,702,842007
61,702,964288
61,708,949631
61,732,836082
61,732,868081
61,735,718032
61,739,1134860
61,752,402166
61,77,485176
61,777,544442
61,807,146696
61,855,491079
61,858,951309
61,869,1207325
61,869,519876
61,869,542169
61,869,550458
61,869,752271
61,902,1497291
61,902,291403
61,902,939126
61,91,1125593
61,91,749236
61,943,1122711
61,943,914106
61,954,764642
62,120,29380
62,177,1084891
62,237,380170
62,25,1494165
62,318,1134042
62,464,652885
62,48,185859
62,48,402609
62,48,769863
62,488,565752
62,5,779347
62,5,997066
62,573,1622786
62,580,403446
62,602,593618
62,609,1163022
62,609,1273797
62,609,1603645
62,609,566367
62,609,653541
62,609,71924
62,609,756613
62,609,757543
62,609,872342
62,655,1475431
62,655,353697
62,711,291791
62,864,112048
62,864,1219099
62,864,791485
62,892,1629296
62,961,115447
62,961,127310
62,961,275102
62,961,277796
62,961,566090
63,145,1237816
63,224,69619
63,237,1131808
63,237,1343839
63,25,206479
63,282,727836
63,328,320017
63,405,1573964
63,464,978374
63,560,1109319
63,590,1049478
63,644,547485
63,809,1567425
63,835,842146
63,865,1230580
63,873,155651
63,919,93840
63,940,91391
64,128,1443159
64,144,1122307
64,144,585409
64,145,1215549
64,145,1233638
64,145,1281562
64,145,130547
64,145,1438984
64,145,1492121
64,145,1514227
64,145,1561553
64,145,1605383
64,145,337604
64,145,809966
64,145,937287
64,169,1303781
64,187,1467527
64,198,368745
64,20,109416
64,212,1301582
64,212,1590439
64,212,241552
64,252,44806
64,270,1227407
64,272,1006936
64,280,756469
64,282,1125100
64,282,1635011
64,33,61521
64,394,10477
64,400,719028
64,464,81255
64,464,906644
64,5,65918
64,542,429079
64,542,973230
64,560,1226522
64,560,1267471
64,560,1396689
64,560,1438185
64,560,1636529
64,560,383217
64,560,428082
64,560,569184
64,560,583372
64,560,642066
64,560,64311
64,560,940525
64,564,533288
64,579,1374127
64,587,1201861
64,596,1045138
64,596,776225
64,609,911708
64,617,30129
64,625,1560875
64,625,407391
64,657,1624436
64,702,982891
64,769,1228207
64,769,1458057
64,769,965265
64,832,65232
64,836,267206
64,865,850722
64,886,1232738
64,886,530714
64,91,1224768
64,910,683535
64,915,1149595
64,943,1111004
64,945,98683
64,958,703323
64,958,981609
65,237,928090
65,609,628080
65,961,328759
66,48,124347
66,48,491348
67,145,1140859
67,145,1148012
67,145,1160261
67,145,1203696
67,145,1352062
67,145,1486534
67,145,191672
67,145,409741
67,145,411093
67,145,481197
67,145,679914
67,145,886657
67,191,1446877
67,191,217019
67,191,454003
67,194,1423113
67,196,1465593
67,200,808848
67,224,265957
67,224,558199
67,224,936464
67,259,1251751
67,265,800281
67,283,1587022
67,317,308097
67,370,977131
67,433,1424591
67,436,1294614
67,441,1545645
67,45,1032845
67,542,140474
67,542,1519223
67,542,1548914
67,542,268004
67,542,843480
67,551,1609632
67,560,1268238
67,560,1492348
67,560,783667
67,573,379654
67,612,1391395
67,631,454845
67,64,216703
67,781,1400831
67,781,471811
67,865,314232
67,865,789228
67,868,187671
67,868,750520
67,89,410355
67,893,1018631
67,923,323559
67,941,1628914
68,143,494530
68,144,1459340
68,144,748039
68,145,1170310
68,145,1212717
68,145,1328857
68,145,1340592
68,145,1347448
68,145,1355414
68,145,138678
68,145,1412395
68,145,1433933
68,145,295002
68,145,301292
68,145,470246
68,145,729170
68,145,873948
68,147,1473989
68,160,1507057
68,160,60398
68,171,494781
68,173,181217
68,183,263151
68,245,1439188
68,25,1132968
68,25,1501225
68,25,1538899
68,268,167378
68,282,1336869
68,282,936163
68,307,1558078
68,318,1603348
68,380,157573
68,397,252806
68,454,231163
68,464,1240534
68,464,332280
68,466,1229830
68,48,107735
68,516,638390
68,516,78327
68,516,834448
68,573,1000441
68,573,1299768
68,573,1597491
68,573,765282
68,591,309873
68,608,799877
68,625,672723
68,637,721419
68,642,50721
68,642,866344
68,653,13331
68,655,1520301
68,655,1584051
68,655,950758
68,693,398603
68,732,405961
68,732,547621
68,74,869964
68,742,162300
68,742,220139
68,803,910064
68,809,415243
68,813,532943
68,824,1122388
68,843,497968
68,862,1261024
68,864,638714
68,864,813230
68,866,578832
68,867,1053663
68,920,827268
68,928,1180310
68,928,1316718
68,936,1242503
68,936,185743
68,936,575417
68,936,68749
68,956,751239
68,959,1054014
69,1,42976
69,102,1251228
69,131,243423
69,145,1512403
69,199,288123
69,246,65459
69,323,1397155
69,348,1543384
69,350,137848
69,464,1436481
69,587,819682
69,702,623684
69,726,425521
69,727,583597
69,729,1044102
69,753,622908
69,954,1568763
7,283,759079
7,413,1560638
7,542,466270
7,548,1020012
7,560,34570
7,610,1160964
7,817,392770
70,239,702497
70,334,1115978
70,334,1366970
70,385,728179
70,481,1065376
70,481,1467281
70,481,19928
70,481,953595
70,879,1129928
70,879,1245309
70,879,139330
70,879,1563660
70,879,195102
70,886,1071801
70,886,1109590
70,886,1172695
71,237,938580
71,304,510438
71,457,822345
71,465,1356718
71,5,264874
71,5,610350
71,531,850151
71,570,1453226
71,570,526803
71,655,1466034
71,657,909842
71,710,611553
71,893,712448
71,903,283719
72,120,1439842
72,143,1629167
72,145,113232
72,145,61165
72,145,795951
72,145,974856
72,261,1014825
72,29,1185010
72,29,1611771
72,323,337493
72,323,492449
72,323,550187
72,340,615867
72,448,814285
72,48,602577
72,5,919519
72,5,99662
72,515,54663
72,516,1323217
72,609,234427
72,700,360675
72,702,900598
72,744,1543154
72,79,1005771
72,79,764623
72,79,94855
72,829,128537
72,858,1114448
72,863,162124
72,864,422400
73,237,1239357
73,237,1541419
73,237,251883
73,237,274318
73,237,37438
73,237,436973
73,237,448064
73,237,5200
73,237,745319
73,237,855747
73,237,881567
73,237,897030
73,357,209962
73,384,806728
73,50,1200223
73,748,1182923
74,145,564561
74,145,648670
74,48,946562
74,839,1412214
74,865,826959
75,142,815994
75,144,1523253
75,145,1422516
75,145,1585329
75,145,184006
75,145,243844
75,145,299433
75,145,552336
75,145,558746
75,145,606872
75,145,607556
75,145,687331
75,145,782243
75,145,874918
75,145,973125
75,17,596252
75,170,1202759
75,177,1261242
75,177,1268020
75,177,246326
75,177,529868
75,177,984628
75,189,966060
75,224,1405823
75,224,347706
75,224,770850
75,224,89343
75,246,1448601
75,25,1122865
75,266,1166641
75,278,203696
75,279,728720
75,28,191433
75,283,56789
75,283,920459
75,286,10263
75,292,1315759
75,294,1332047
75,3,1560091
75,300,1084648
75,303,1558579
75,307,1070752
75,32,1305643
75,323,1035432
75,323,1092885
75,323,1252509
75,323,1255764
75,323,1293700
75,323,1405695
75,323,1454712
75,323,1625791
75,323,425314
75,323,496704
75,323,503556
75,324,584135
75,324,594129
75,329,834415
75,338,498687
75,345,705223
75,346,563726
75,371,922084
75,375,1404812
75,377,104549
75,393,492238
75,396,826516
75,404,318144
75,407,391286
75,421,1167615
75,421,174345
75,428,1218048
75,430,328145
75,438,1034093
75,459,177290
75,464,1208161
75,464,1356900
75,464,1420064
75,464,610092
75,481,998832
75,490,844537
75,499,194170
75,516,1629587
75,516,226401
75,528,1513156
75,542,1291987
75,542,356550
75,55,1069626
75,557,560475
75,560,1129232
75,560,1364107
75,587,479096
75,587,769265
75,589,1062522
75,605,1085569
75,608,706332
75,653,1331664
75,669,835965
75,67,1393575
75,732,1211362
75,760,1433245
75,821,1041721
75,831,1344510
75,860,950647
75,869,1200949
75,869,1496944
75,897,1438221
75,897,1591494
75,914,755343
75,919,586636
75,946,180404
75,954,1210235
76,134,1450198
76,457,1214274
77,35,1380942
77,464,1356305
77,560,1258681
77,809,151204
78,145,1155104
78,145,1480355
78,145,1558474
78,145,161469
78,145,432079
78,145,447466
78,145,455560
78,145,478014
78,145,548566
78,145,684471
78,145,692922
78,145,779741
78,191,1236117
78,191,605503
78,196,941356
78,237,805423
78,246,1021476
78,283,593883
78,398,763708
78,406,1074204
78,406,124883
78,406,1338775
78,406,1366561
78,406,305149
78,406,437807
78,406,529434
78,406,640064
78,406,697053
78,406,940536
78,406,96323
78,45,797336
78,542,716318
78,560,1451340
78,560,984763
78,64,430286
78,660,1279704
78,660,1283379
78,660,1308040
78,660,1454002
78,660,425104
78,660,845437
78,660,94034
78,660,990641
78,893,287904
79,101,924885
79,109,781506
79,140,1504910
79,145,1079675
79,145,1202588
79,145,128160
79,145,1308484
79,145,132497
79,145,1351544
79,145,1519104
79,145,244581
79,145,282224
79,145,286610
79,145,289930
79,145,425803
79,145,583785
79,145,624760
79,145,659291
79,145,918716
79,145,92279
79,146,1621261
79,146,683651
79,146,961888
79,167,1524087
79,17,310180
79,177,1433032
79,177,351937
79,177,408925
79,177,485774
79,177,507502
79,177,553922
79,190,1136107
79,190,117187
79,190,119135
79,190,1356286
79,190,1377093
79,190,1548369
79,190,55004
79,190,580006
79,190,619189
79,190,977435
79,201,1172774
79,201,582721
79,211,1049032
79,220,1151088
79,224,149453
79,224,957807
79,228,628874
79,245,1512037
79,245,785275
79,246,1392175
79,246,658698
79,25,589757
79,272,1537067
79,282,1048970
79,282,1548796
79,283,1198360
79,283,955439
79,292,1324279
79,292,910565
79,307,1142391
79,307,53939
79,307,978987
79,314,87674
79,321,200358
79,323,353559
79,323,589815
79,324,1353384
79,324,1428442
79,340,1264449
79,348,1025865
79,348,719895
79,355,1001068
79,36,374886
79,362,816459
79,389,1052932
79,389,1276977
79,389,1547076
79,389,3144
79,389,574419
79,389,642691
79,464,701419
79,473,853149
79,513,412872
79,527,562159
79,54,1441897
79,552,807727
79,557,1586738
79,557,631414
79,560,1139058
79,560,654381
79,587,902109
79,60,1009767
79,60,1395645
79,60,427924
79,625,507493
79,642,529415
79,649,496794
79,661,1117712
79,675,843853
79,723,1015414
79,723,1371530
79,723,495191
79,734,955281
79,737,684370
79,742,538242
79,745,1466604
79,747,140685
79,766,581380
79,77,1322431
79,786,546313
79,800,1337392
79,810,1452695
79,83,285402
79,841,505764
79,844,1325736
79,85,1517781
79,858,294814
79,858,714836
79,86,587731
79,87,1112327
79,871,676238
79,899,307977
79,901,1251576
79,905,1034381
79,936,1166485
79,936,141235
79,936,1516531
79,936,1542890
79,936,710449
79,95,1150656
79,954,1527880
79,957,600522
79,959,1612748
79,959,392812
8,145,1146367
8,145,1157653
8,145,1473074
8,145,20735
8,145,336732
8,145,465874
8,145,560028
8,145,570431
8,145,719942
8,145,870151
8,145,922294
8,146,358333
8,146,520286
8,146,786340
8,146,818804
8,146,947446
8,17,1032396
8,17,1085923
8,177,1513283
8,177,322310
8,177,356458
8,177,428300
8,177,646643
8,177,874382
8,177,88025
8,197,1382084
8,20,1147571
8,201,1106096
8,211,808132
8,213,211918
8,224,1489835
8,224,1527358
8,224,496412
8,224,82766
8,273,1422774
8,283,875124
8,315,18077
8,337,1516972
8,348,1304204
8,348,1630185
8,368,920925
8,372,144467
8,384,140597
8,388,1232554
8,389,165377
8,389,177887
8,389,487664
8,395,953315
8,397,1590821
8,403,107429
8,403,1243880
8,403,244825
8,403,605312
8,435,1412212
8,435,798484
8,487,1220481
8,493,804543
8,542,1020011
8,542,1057676
8,548,1090820
8,548,352857
8,548,506205
8,548,526170
8,557,1305002
8,558,597788
8,560,1634814
8,560,730610
8,560,866177
8,560,885126
8,566,527793
8,593,111811
8,593,149440
8,598,969608
8,60,491808
8,60,874446
8,623,44837
8,646,1173655
8,646,330706
8,7,460613
8,728,31572
8,728,889147
8,737,1157802
8,747,439920
8,761,304270
8,761,48053
8,77,1120819
8,787,478528
8,810,992678
8,837,1609832
8,837,558343
8,837,872356
8,844,926610
8,85,255034
8,859,1235307
8,87,1605283
8,889,1601416
8,899,1154981
8,926,641325
80,145,1057723
80,145,1140493
80,145,1332566
80,145,1405663
80,145,1547789
80,145,1563283
80,145,1563977
80,145,19368
80,145,353599
80,145,36295
80,145,497986
80,145,736484
80,146,1088760
80,146,110441
80,146,1163691
80,146,1257332
80,146,1271194
80,146,1339291
80,146,1556580
80,146,20209
80,146,280134
80,146,58293
80,146,600037
80,146,743059
80,146,855905
80,158,600238
80,165,1163627
80,17,723185
80,17,989568
80,20,1530422
80,20,492995
80,20,625814
80,282,1437250
80,282,1452912
80,301,1076262
80,307,357597
80,320,111680
80,320,1427878
80,320,546223
80,323,1263716
80,324,740148
80,34,1000848
80,348,1099337
80,348,1349968
80,372,920016
80,392,381221
80,403,107214
80,403,1346370
80,403,136245
80,403,1393500
80,403,1445102
80,403,1518098
80,403,220312
80,403,368603
80,403,424895
80,403,438100
80,403,510683
80,403,608772
80,403,818134
80,403,837172
80,403,910404
80,403,925132
80,407,231245
80,412,178042
80,444,1181918
80,444,61579
80,461,304090
80,5,1016541
80,5,1019010
80,5,1069928
80,5,1082714
